Date,Russia_Total,Change,Ukraine_Total,Change,Ratio RU/UA,Russia_Destroyed,Ukraine_Destroyed,,Russia_Damaged,Ukraine_Damaged,,Russia_Abandoned,Ukraine_Abandoned,,Russia_Captured,Ukraine_Captured,,Russia_Tanks,Ukraine_Tanks,Russia_Tank_Capture,Ukraine_Tank_Capture,,Russia_AFV,Ukraine_AFV,Russia_AFV_Capture,Ukraine_AFV_Capture,,Russia_IFV,Ukraine_IFV,,Russia_APC,Ukraine_APC,,Russia_IMV,Ukraine_IMV,,Russia_Engineering,Ukraine_Engineering,,Russia_Coms,Ukraine_Coms,,Russia_Vehicles,Ukraine_Vehicles,,Russia_Aircraft,Ukraine_Aircraft,,Russia_Infantry,Ukraine_Infantry,,Russia_Logistics,Ukraine_Logistics,,Russia_Armor,Ukraine_Armor,,Russia_Antiair,Ukraine_Antiair,,Russia_Artillery,Ukraine_Artillery,,UNHCR_Ukraine_Border,UNHCR_Ukraine_Refugees,UNHCR_Returning_Ukraine_Refugees
2022-10-28,7579,-33,2116,4,3.58,4650,1209,,169,74,,304,66,,2456,767,,1412,339,128,488,,681,182,74,226,,1613,338,,251,179,,163,204,,237,32,,185,7,,1933,384,,258,121,,2027,721,,422,39,,2093,521,,111,87,,376,132,,,,
2022-10-29,7552,-27,2122,6,3.56,4625,1218,,172,74,,297,64,,2458,766,,1419,338,128,491,,683,182,74,227,,1618,344,,250,179,,163,203,,235,32,,181,7,,1894,384,,258,121,,2031,726,,416,39,,2102,520,,111,88,,379,134,,,,
2022-10-30,7552,0,2122,0,3.56,4625,1218,,172,74,,297,64,,2458,766,,1419,338,128,491,,683,182,74,227,,1618,344,,250,179,,163,203,,235,32,,181,7,,1894,384,,258,121,,2031,726,,416,39,,2102,520,,111,88,,379,134,,,,
2022-10-31,7599,47,2128,6,3.57,4658,1221,,175,74,,298,67,,2468,766,,1429,340,128,493,,685,182,74,227,,1633,345,,250,179,,165,204,,235,32,,183,7,,1903,384,,261,123,,2048,728,,418,39,,2114,522,,111,88,,382,134,,,,
2022-11-01,7556,-43,2129,1,3.55,4625,1222,,177,74,,292,67,,2462,766,,1417,340,128,491,,682,182,74,228,,1618,345,,251,179,,161,204,,237,32,,184,7,,1893,384,,261,123,,2030,728,,421,39,,2099,522,,109,88,,380,134,,"14,853,082.00","7,493,866.00","7,359,216.00"
2022-11-02,7583,27,2153,24,3.52,4649,1241,,176,75,,293,67,,2465,770,,1420,341,128,492,,683,185,74,228,,1626,346,,252,180,,161,208,,237,32,,184,7,,1903,386,,263,125,,2039,734,,421,39,,2103,526,,111,95,,380,136,,,,
2022-11-03,7583,0,2153,0,3.52,4649,1241,,176,75,,293,67,,2465,770,,1420,341,128,492,,683,185,74,228,,1626,346,,252,180,,161,208,,237,32,,184,7,,1903,386,,263,125,,2039,734,,421,39,,2103,526,,111,95,,380,136,,,,
2022-11-04,7583,0,2163,10,3.51,4649,1248,,176,78,,293,67,,2465,770,,1420,342,128,492,,683,185,74,228,,1626,347,,252,180,,161,208,,237,32,,184,7,,1903,387,,263,125,,2039,735,,421,39,,2103,527,,111,97,,380,140,,,,
2022-11-05,7581,-2,2164,1,3.50,4647,1249,,176,78,,293,67,,2465,770,,1420,342,128,492,,683,185,74,228,,1626,347,,252,180,,161,208,,237,32,,184,7,,1903,387,,261,125,,2039,735,,421,39,,2103,527,,111,97,,380,141,,,,
2022-11-06,7581,0,2184,20,3.47,4647,1269,,176,79,,293,67,,2465,769,,1420,347,128,492,,683,190,74,228,,1626,348,,252,180,,161,208,,237,32,,184,7,,1903,389,,261,125,,2039,736,,421,39,,2103,537,,111,97,,380,147,,,,
2022-11-07,7671,90,2187,3,3.51,4705,1271,,186,80,,294,67,,2486,769,,1445,347,128,497,,684,190,74,226,,1660,348,,254,180,,163,208,,241,32,,187,7,,1915,389,,261,125,,2077,736,,428,39,,2129,537,,114,98,,380,149,,,,
2022-11-08,7687,16,2196,9,3.50,4713,1281,,185,80,,294,67,,2495,768,,1450,345,127,500,,684,190,74,226,,1661,352,,255,181,,163,209,,241,32,,188,7,,1916,390,,264,125,,2079,742,,429,39,,2134,535,,115,98,,381,152,,"15,107,523.00","7,545,399.00","7,562,124.00"
2022-11-09,7717,30,2200,4,3.51,4731,1280,,184,83,,296,67,,2506,770,,1460,348,128,503,,686,190,74,227,,1669,352,,260,181,,163,210,,242,32,,188,7,,1920,390,,268,126,,2092,743,,430,39,,2146,538,,115,98,,384,150,,,,
2022-11-10,7763,46,2206,6,3.52,4756,1284,,187,84,,296,67,,2524,771,,1465,348,128,504,,691,191,74,229,,1682,354,,259,181,,163,213,,242,32,,190,7,,1927,390,,268,127,,2104,748,,432,39,,2156,539,,115,98,,392,150,,,,
2022-11-11,7811,48,2213,7,3.53,4790,1291,,187,84,,297,67,,2537,771,,1476,349,128,509,,694,192,74,230,,1690,356,,263,181,,165,213,,243,32,,190,7,,1944,392,,268,127,,2118,750,,433,39,,2170,541,,116,98,,393,151,,,,
2022-11-12,7858,47,2222,9,3.54,4820,1300,,187,85,,298,67,,2553,770,,1477,350,128,510,,699,193,74,233,,1712,361,,265,181,,165,214,,245,32,,190,7,,1950,392,,268,128,,2142,756,,435,39,,2176,543,,118,98,,399,151,,,,
2022-11-13,7920,62,2258,36,3.51,4867,1333,,187,87,,298,67,,2568,771,,1485,361,128,515,,703,206,74,234,,1723,363,,266,182,,165,217,,245,33,,191,7,,1966,395,,274,128,,2154,762,,436,40,,2188,567,,120,100,,407,153,,,,
2022-11-14,7920,0,2228,-30,3.55,4867,1315,,187,87,,298,63,,2568,763,,1485,359,128,515,,703,204,72,234,,1723,356,,266,180,,165,210,,245,33,,191,7,,1966,394,,274,128,,2154,746,,436,40,,2188,563,,120,98,,407,150,,,,
2022-11-15,7967,47,2240,12,3.56,4892,1323,,191,90,,299,63,,2585,764,,1491,361,129,518,,705,207,72,236,,1732,356,,266,183,,165,210,,245,33,,191,7,,1979,395,,279,128,,2163,749,,436,40,,2196,568,,120,98,,418,151,,"15,354,147.00","7,606,697.00","7,747,450.00"
2022-11-16,7967,0,2237,-3,3.56,4892,1322,,191,90,,299,63,,2585,762,,1491,361,129,518,,705,207,72,236,,1732,356,,266,183,,165,210,,245,33,,191,7,,1979,395,,279,125,,2163,749,,436,40,,2196,568,,120,98,,418,151,,,,
2022-11-17,7991,24,2264,27,3.53,4899,1348,,194,91,,300,63,,2598,762,,1494,371,129,519,,714,210,72,243,,1739,361,,269,185,,165,210,,245,34,,192,7,,1979,396,,279,126,,2173,756,,437,41,,2208,581,,120,101,,423,152,,,,
2022-11-18,8022,31,2286,22,3.51,4913,1371,,198,94,,300,60,,2611,761,,1499,371,129,521,,715,211,72,243,,1745,361,,269,186,,166,210,,245,34,,193,7,,1984,399,,283,126,,2180,757,,438,41,,2214,582,,120,101,,427,153,,,,
2022-11-19,8023,1,2286,0,3.51,4914,1371,,198,94,,300,60,,2611,761,,1500,371,129,521,,715,211,72,243,,1745,361,,269,186,,166,210,,245,34,,193,7,,1984,399,,283,126,,2180,757,,438,41,,2215,582,,120,101,,427,153,,,,
2022-11-20,8044,21,2288,2,3.52,4927,1372,,198,94,,300,60,,2619,762,,1504,370,129,522,,718,211,72,245,,1750,361,,269,186,,166,213,,245,34,,193,7,,1986,399,,283,126,,2185,760,,438,41,,2222,581,,120,101,,431,153,,,,
2022-11-21,8047,3,2292,4,3.51,4929,1375,,198,94,,300,60,,2620,763,,1503,371,129,521,,718,211,72,245,,1756,362,,270,187,,167,214,,245,34,,193,7,,1988,399,,283,126,,2193,763,,438,41,,2221,582,,120,101,,431,153,,,,
2022-11-22,8047,0,2292,0,3.51,4929,1375,,198,94,,300,60,,2620,763,,1503,371,129,521,,718,211,72,245,,1756,362,,270,187,,167,214,,245,34,,193,7,,1988,399,,283,126,,2193,763,,438,41,,2221,582,,120,101,,431,153,,"15,591,979.00","7,653,118.00","7,938,861.00"
2022-11-23,8062,15,2307,15,3.49,4939,1389,,198,94,,300,60,,2625,764,,1505,371,129,522,,721,214,72,247,,1760,364,,271,188,,168,214,,245,33,,194,7,,1992,402,,283,129,,2199,766,,439,40,,2226,585,,120,101,,430,153,,,,
2022-11-24,8062,0,2305,-2,3.50,4939,1387,,198,94,,300,60,,2625,764,,1505,371,129,522,,721,214,72,247,,1760,362,,271,188,,168,214,,245,33,,194,7,,1992,402,,283,129,,2199,764,,439,40,,2226,585,,120,101,,430,153,,,,
2022-11-25,8085,23,2326,21,3.48,4955,1403,,198,95,,300,64,,2632,764,,1513,372,129,524,,721,218,72,247,,1764,369,,272,189,,168,214,,246,34,,194,7,,1995,408,,283,130,,2204,772,,440,41,,2234,590,,120,101,,432,154,,,,
2022-11-26,8114,29,2331,5,3.48,4980,1407,,198,96,,301,64,,2635,764,,1517,373,129,526,,722,218,72,247,,1766,369,,272,189,,169,214,,247,34,,195,7,,2007,409,,284,130,,2207,772,,442,41,,2239,591,,120,101,,432,157,,,,
2022-11-27,8137,23,2353,22,3.46,5000,1428,,199,96,,302,64,,2636,765,,1520,375,129,525,,724,218,72,247,,1776,369,,274,190,,169,214,,247,34,,195,7,,2011,427,,284,131,,2219,773,,442,41,,2244,593,,120,102,,432,157,,,,
2022-11-28,8137,0,2353,0,3.46,5000,1428,,199,96,,302,64,,2636,765,,1520,375,129,525,,724,218,72,247,,1776,369,,274,190,,169,214,,247,34,,195,7,,2011,427,,284,131,,2219,773,,442,41,,2244,593,,120,102,,432,157,,,,
2022-11-29,8176,39,2355,2,3.47,5033,1428,,199,96,,301,64,,2643,767,,1523,375,130,526,,728,218,72,247,,1789,366,,274,192,,170,214,,247,34,,198,7,,2021,431,,285,131,,2233,772,,445,41,,2251,593,,120,102,,434,156,,"15,835,332.00","7,709,557.00","8,125,775.00"
2022-11-30,8176,0,2355,0,3.47,5033,1428,,199,96,,301,64,,2643,767,,1523,375,130,526,,728,218,72,247,,1789,366,,274,192,,170,214,,247,34,,198,7,,2021,431,,285,131,,2233,772,,445,41,,2251,593,,120,102,,434,156,,,,
2022-12-01,8200,24,2363,8,3.47,5047,1435,,199,96,,301,64,,2653,768,,1530,377,130,530,,729,219,72,247,,1793,367,,274,192,,170,216,,247,34,,199,7,,2029,432,,286,131,,2237,775,,446,41,,2259,596,,120,102,,436,156,,,,
2022-12-02,8200,0,2363,0,3.47,5047,1435,,199,96,,301,64,,2653,768,,1530,377,130,530,,729,219,72,247,,1793,367,,274,192,,170,216,,247,34,,199,7,,2029,432,,286,131,,2237,775,,446,41,,2259,596,,120,102,,436,156,,,,
2022-12-03,8248,48,2372,9,3.48,5079,1441,,199,97,,302,64,,2668,770,,1538,378,130,535,,733,219,72,247,,1802,369,,274,194,,169,216,,247,34,,201,7,,2039,432,,286,132,,2245,779,,448,41,,2271,597,,121,102,,438,159,,,,
2022-12-04,8248,0,2558,186,3.22,5079,1581,,199,105,,302,64,,2668,808,,1538,436,143,535,,733,232,73,247,,1802,408,,274,202,,169,239,,247,34,,201,7,,2039,460,,286,133,,2245,849,,448,41,,2271,668,,121,108,,438,169,,,,
2022-12-05,8272,24,2557,-1,3.24,5102,1580,,201,105,,302,64,,2667,808,,1541,435,143,536,,735,232,73,248,,1814,408,,274,203,,170,239,,249,34,,203,7,,2047,460,,291,133,,2258,850,,452,41,,2276,667,,121,110,,438,169,,,,
2022-12-06,8272,0,2557,0,3.24,5102,1580,,201,105,,302,64,,2667,808,,1541,435,143,536,,735,232,73,248,,1814,408,,274,203,,170,239,,249,34,,203,7,,2047,460,,291,133,,2258,850,,452,41,,2276,667,,121,110,,438,169,,"16,087,565.00","7,777,847.00","8,309,718.00"
2022-12-07,8295,23,2563,6,3.24,5119,1584,,202,107,,301,64,,2673,808,,1545,435,143,536,,735,232,72,248,,1821,409,,275,203,,172,240,,249,34,,204,7,,2051,462,,291,133,,2268,852,,453,41,,2280,667,,121,110,,441,170,,,,
2022-12-08,8376,81,2563,0,3.27,5187,1584,,202,107,,301,64,,2686,808,,1551,435,143,537,,739,232,72,249,,1832,409,,275,203,,175,240,,252,34,,205,7,,2102,462,,291,133,,2282,852,,457,41,,2290,667,,121,110,,443,170,,,,
2022-12-09,8376,0,2563,0,3.27,5187,1584,,202,107,,301,64,,2686,808,,1551,435,143,537,,739,232,72,249,,1832,409,,275,203,,175,240,,252,34,,205,7,,2102,462,,291,133,,2282,852,,457,41,,2290,667,,121,110,,443,170,,,,
2022-12-10,8398,22,2586,23,3.25,5216,1604,,205,109,,303,65,,2674,808,,1566,438,143,534,,739,234,72,248,,1837,415,,278,205,,175,244,,252,34,,206,7,,2114,462,,292,135,,2290,864,,458,41,,2305,672,,120,111,,448,170,,,,
2022-12-11,8398,0,2586,0,3.25,5216,1604,,205,109,,303,65,,2674,808,,1566,438,143,534,,739,234,72,248,,1837,415,,278,205,,175,244,,252,34,,206,7,,2114,462,,292,135,,2290,864,,458,41,,2305,672,,120,111,,448,170,,"16,331,091.00","7,835,246.00","8,495,845.00"
2022-12-12,8424,26,2598,12,3.24,5236,1614,,206,109,,302,66,,2680,809,,1570,435,143,534,,737,234,72,248,,1852,417,,279,207,,175,246,,252,34,,207,7,,2114,465,,292,137,,2306,870,,459,41,,2307,669,,121,110,,453,170,,,,
2022-12-13,8424,0,2598,0,3.24,5236,1614,,206,109,,302,66,,2680,809,,1570,435,143,534,,737,234,72,248,,1852,417,,279,207,,175,246,,252,34,,207,7,,2114,465,,292,137,,2306,870,,459,41,,2307,669,,121,110,,453,170,,,,
2022-12-14,8463,39,2604,6,3.25,5263,1619,,209,109,,304,66,,2687,810,,1579,435,143,534,,740,235,72,250,,1861,418,,280,207,,177,246,,255,34,,208,8,,2126,467,,292,138,,2318,871,,463,42,,2319,670,,122,110,,453,170,,,,
2022-12-15,8463,0,2604,0,3.25,5263,1619,,209,109,,304,66,,2687,810,,1579,435,143,534,,740,235,72,250,,1861,418,,280,207,,177,246,,255,34,,208,8,,2126,467,,292,138,,2318,871,,463,42,,2319,670,,122,110,,453,170,,,,
2022-12-16,8480,17,2613,9,3.25,5277,1627,,210,109,,304,67,,2689,810,,1579,436,143,534,,742,236,72,250,,1864,419,,280,207,,177,246,,254,34,,208,8,,2138,468,,292,139,,2321,872,,462,42,,2321,672,,122,113,,453,170,,,,
2022-12-17,8480,0,2613,0,3.25,5277,1627,,210,109,,304,67,,2689,810,,1579,436,143,534,,742,236,72,250,,1864,419,,280,207,,177,246,,254,34,,208,8,,2138,468,,292,139,,2321,872,,462,42,,2321,672,,122,113,,453,170,,,,
2022-12-18,8480,0,2613,0,3.25,5277,1627,,210,109,,304,67,,2689,810,,1579,436,143,534,,742,236,72,250,,1864,419,,280,207,,177,246,,254,34,,208,8,,2138,468,,292,139,,2321,872,,462,42,,2321,672,,122,113,,453,170,,,,
2022-12-19,8480,0,2613,0,3.25,5277,1627,,210,109,,304,67,,2689,810,,1579,436,143,534,,742,236,72,250,,1864,419,,280,207,,177,246,,254,34,,208,8,,2138,468,,292,139,,2321,872,,462,42,,2321,672,,122,113,,453,170,,,,
2022-12-20,8515,35,2623,10,3.25,5307,1632,,210,110,,304,67,,2694,814,,1585,436,143,534,,744,236,72,252,,1871,420,,280,207,,177,247,,258,36,,210,8,,2146,471,,292,140,,2328,874,,468,44,,2329,672,,123,114,,452,171,,"16,595,007.00","7,883,605.00","8,711,402.00"
2022-12-21,8521,6,2627,4,3.24,5312,1636,,210,110,,304,67,,2695,814,,1585,436,143,534,,745,236,72,253,,1871,420,,280,207,,177,247,,258,36,,211,8,,2147,471,,293,140,,2328,874,,469,44,,2330,672,,129,116,,453,173,,,,
2022-12-22,8533,12,2637,10,3.24,5323,1644,,210,110,,304,67,,2696,816,,1589,436,143,534,,745,237,72,253,,1874,425,,280,208,,178,249,,258,36,,211,8,,2149,471,,294,140,,2332,882,,469,44,,2334,673,,129,116,,453,173,,,,
2022-12-23,8536,3,2641,4,3.23,5324,1648,,210,110,,304,67,,2698,816,,1590,436,143,535,,745,237,72,253,,1874,425,,280,209,,178,249,,258,36,,211,8,,2151,471,,294,140,,2332,883,,469,44,,2335,673,,129,117,,453,173,,,,
2022-12-24,8536,0,2641,0,3.23,5324,1648,,210,110,,304,67,,2698,816,,1590,436,143,535,,745,237,72,253,,1874,425,,280,209,,178,249,,258,36,,211,8,,2151,471,,294,140,,2332,883,,469,44,,2335,673,,129,117,,453,173,,,,
2022-12-25,8471,-65,2646,5,3.20,5288,1652,,209,111,,304,67,,2670,816,,1577,438,143,527,,735,237,72,251,,1861,427,,280,209,,175,249,,259,36,,212,8,,2145,471,,295,140,,2316,885,,471,44,,2312,675,,126,117,,449,174,,,,
2022-12-26,8471,0,2646,0,3.20,5288,1652,,209,111,,304,67,,2670,816,,1577,438,143,527,,735,237,72,251,,1861,427,,280,209,,175,249,,259,36,,212,8,,2145,471,,295,140,,2316,885,,471,44,,2312,675,,126,117,,449,174,,,,
2022-12-27,8497,26,2651,5,3.21,5306,1657,,214,111,,304,67,,2673,816,,1584,438,143,528,,738,237,72,252,,1861,428,,280,209,,175,250,,259,36,,212,8,,2146,472,,295,140,,2316,887,,471,44,,2322,675,,126,117,,449,176,,"16,867,334.00","7,914,848.00","8,952,486.00"
2022-12-28,8497,0,2651,0,3.21,5306,1657,,214,111,,304,67,,2673,816,,1584,438,143,528,,738,237,72,252,,1861,428,,280,209,,175,250,,259,36,,212,8,,2146,472,,295,140,,2316,887,,471,44,,2322,675,,126,117,,449,176,,,,
2022-12-29,8529,32,2661,10,3.21,5327,1666,,216,112,,306,67,,2680,816,,1593,438,143,529,,742,241,72,254,,1869,429,,280,212,,176,250,,260,36,,214,8,,2149,473,,295,140,,2325,891,,474,44,,2335,679,,126,117,,451,176,,,,
2022-12-30,8529,0,2661,0,3.21,5327,1666,,216,112,,306,67,,2680,816,,1593,438,143,529,,742,241,72,254,,1869,429,,280,212,,176,250,,260,36,,214,8,,2149,473,,295,140,,2325,891,,474,44,,2335,679,,126,117,,451,176,,,,
2022-12-31,8560,31,2677,16,3.20,5352,1678,,218,112,,303,68,,2687,819,,1600,439,144,531,,743,242,73,255,,1872,435,,283,212,,176,250,,261,36,,217,8,,2156,478,,297,140,,2331,897,,478,44,,2343,681,,127,119,,453,177,,,,
2023-01-01,8560,0,2677,0,3.20,5352,1678,,218,112,,303,68,,2687,819,,1600,439,144,531,,743,242,73,255,,1872,435,,283,212,,176,250,,261,36,,217,8,,2156,478,,297,140,,2331,897,,478,44,,2343,681,,127,119,,453,177,,,,
2023-01-02,8560,0,2677,0,3.20,5352,1678,,218,112,,303,68,,2687,819,,1600,439,144,531,,743,242,73,255,,1872,435,,283,212,,176,250,,261,36,,217,8,,2156,478,,297,140,,2331,897,,478,44,,2343,681,,127,119,,453,177,,,,
2023-01-03,8590,30,2699,22,3.18,5375,1697,,218,114,,302,68,,2695,820,,1603,441,144,533,,750,248,73,255,,1879,441,,283,214,,176,254,,261,36,,217,8,,2163,478,,297,140,,2338,909,,478,44,,2353,689,,127,119,,455,178,,"17,139,782.00","7,959,103.00","9,180,679.00"
2023-01-04,8590,0,2699,0,3.18,5375,1697,,218,114,,302,68,,2695,820,,1603,441,144,533,,750,248,73,255,,1879,441,,283,214,,176,254,,261,36,,217,8,,2163,478,,297,140,,2338,909,,478,44,,2353,689,,127,119,,455,178,,,,
2023-01-05,8620,30,2705,6,3.19,5395,1694,,218,116,,303,67,,2704,828,,1607,441,144,533,,751,248,73,255,,1889,443,,283,214,,176,255,,262,37,,217,8,,2173,478,,301,142,,2348,912,,479,45,,2358,689,,128,119,,455,178,,,,
2023-01-06,8620,0,2705,0,3.19,5395,1694,,218,116,,303,67,,2704,828,,1607,441,144,533,,751,248,73,255,,1889,443,,283,214,,176,255,,262,37,,217,8,,2173,478,,301,142,,2348,912,,479,45,,2358,689,,128,119,,455,178,,,,
2023-01-07,8634,14,2710,5,3.19,5408,1696,,219,119,,298,67,,2709,828,,1610,441,144,533,,751,249,73,255,,1895,442,,284,215,,176,255,,262,37,,217,8,,2176,479,,301,143,,2355,912,,479,45,,2361,690,,128,119,,456,179,,,,
2023-01-08,8634,0,2710,0,3.19,5408,1696,,219,119,,298,67,,2709,828,,1610,441,144,533,,751,249,73,255,,1895,442,,284,215,,176,255,,262,37,,217,8,,2176,479,,301,143,,2355,912,,479,45,,2361,690,,128,119,,456,179,,,,
2023-01-09,8681,47,2742,32,3.17,5446,1714,,219,123,,298,67,,2718,838,,1615,444,144,535,,752,249,73,255,,1902,445,,287,216,,176,255,,264,37,,220,8,,2191,490,,302,144,,2365,916,,484,45,,2367,693,,130,121,,461,181,,,,
2023-01-10,8679,-2,2742,0,3.17,5444,1714,,219,123,,298,67,,2718,838,,1615,444,144,535,,752,249,73,255,,1901,447,,286,217,,176,255,,264,37,,220,8,,2191,490,,302,144,,2363,919,,484,45,,2367,693,,130,121,,461,181,,"17,408,643.00","8,031,966.00","9,376,677.00"
2023-01-11,8714,35,2758,16,3.16,5472,1725,,219,127,,298,67,,2725,839,,1621,447,144,535,,753,249,73,256,,1908,448,,288,219,,176,257,,264,39,,221,8,,2206,492,,303,144,,2372,924,,485,47,,2374,696,,130,121,,463,185,,,,
2023-01-12,8714,0,2758,0,3.16,5472,1725,,219,127,,298,67,,2725,839,,1621,447,144,535,,753,249,73,256,,1908,448,,288,219,,176,257,,264,39,,221,8,,2206,492,,303,144,,2372,924,,485,47,,2374,696,,130,121,,463,185,,,,
2023-01-13,8744,30,2770,12,3.16,5496,1735,,220,128,,298,67,,2730,840,,1626,448,144,537,,756,251,74,256,,1912,448,,288,221,,177,260,,265,39,,221,8,,2216,495,,304,144,,2377,929,,486,47,,2382,699,,130,121,,466,186,,,,
2023-01-14,8691,-53,2771,1,3.14,5469,1736,,220,128,,293,67,,2709,840,,1614,448,144,535,,751,252,74,255,,1902,448,,287,221,,172,260,,265,39,,220,8,,2201,495,,304,144,,2361,929,,485,47,,2365,700,,130,121,,464,186,,,,
2023-01-15,8708,17,2809,38,3.10,5482,1772,,221,129,,293,68,,2712,840,,1614,449,144,535,,754,255,74,256,,1910,449,,289,221,,173,261,,265,39,,220,8,,2203,495,,304,144,,2372,931,,485,47,,2368,704,,130,142,,465,194,,,,
2023-01-16,8708,0,2802,-7,3.11,5482,1765,,221,129,,293,68,,2712,840,,1614,449,144,535,,754,255,74,256,,1910,449,,289,221,,173,261,,265,39,,220,8,,2203,495,,304,144,,2372,931,,485,47,,2368,704,,130,135,,465,194,,,,
2023-01-17,8736,28,2809,7,3.11,5506,1771,,222,128,,293,68,,2715,842,,1619,449,144,536,,754,254,74,256,,1925,451,,289,223,,173,263,,266,39,,220,8,,2208,497,,304,144,,2387,937,,486,47,,2373,703,,130,135,,466,194,,"17,688,845.00","8,103,145.00","9,585,700.00"
2023-01-18,8736,0,2809,0,3.11,5506,1771,,222,128,,293,68,,2715,842,,1619,449,144,536,,754,254,74,256,,1925,451,,289,223,,173,263,,266,39,,220,8,,2208,497,,304,144,,2387,937,,486,47,,2373,703,,130,135,,466,194,,,,
2023-01-19,8785,49,2835,26,3.10,5538,1793,,225,129,,292,68,,2730,845,,1630,450,144,538,,757,255,74,257,,1933,456,,291,224,,174,266,,266,40,,220,8,,2218,505,,311,147,,2398,946,,486,48,,2387,705,,132,138,,470,195,,,,
2023-01-20,8785,0,2835,0,3.10,5538,1793,,225,129,,292,68,,2730,845,,1630,450,144,538,,757,255,74,257,,1933,456,,291,224,,174,266,,266,40,,220,8,,2218,505,,311,147,,2398,946,,486,48,,2387,705,,132,138,,470,195,,,,
2023-01-21,8818,33,2844,9,3.10,5560,1797,,226,129,,292,69,,2740,849,,1634,450,144,540,,759,256,74,257,,1941,458,,291,224,,174,267,,266,40,,222,8,,2228,504,,312,153,,2406,949,,488,48,,2393,706,,132,138,,473,195,,,,
2023-01-22,8818,0,2844,0,3.10,5560,1797,,226,129,,292,69,,2740,849,,1634,450,144,540,,759,256,74,257,,1941,458,,291,224,,174,267,,266,40,,222,8,,2228,504,,313,153,,2406,949,,488,48,,2393,706,,132,138,,473,195,,,,
